fitting info
============
χ²:		517.9033332425668
DoF:	303
χ²/DoF:	1.7092519248929596

parameters
==========
0	a	1.1931054118206819	±	0.013159127438354568
1	b	-323.43974419456947	±	13.927565520937321
2	A0	-0.17283936232139807	±	0.004192789214043077
3	c0	0.0006476706321578283	±	2.2371537238571968e-07
4	s0	3.113242677071696e-05	±	6.38005976988225e-07
5	A1	-0.12692680567464698	±	0.0013697275733092484
6	c1	0.0007212172795526002	±	2.8869424355195024e-07
7	s1	2.457872757910673e-05	±	2.3941525697333917e-07
8	A2	-0.4739411480185466	±	0.002124000022245276
9	c2	0.0008229195010551089	±	9.93928249422662e-08
10	s2	4.6457983738937206e-05	±	1.6785228918346623e-07

covariance matrix
=================
0.00017317187316440237	-0.18223318059551089	-5.3370805775689233e-05	-1.4000240232239716e-09	7.668976258806253e-09	-1.5311144659380072e-05	-2.5092898374636006e-09	-5.744909706314848e-10	-2.33047604485124e-05	-1.117475932835625e-09	1.2022023627920173e-09
-0.18223318059551089	194.14848347286505	0.05462364099089988	1.532088088877639e-06	-7.838326769624475e-06	0.015923920992750654	2.6236836134928988e-06	4.7480303061744744e-07	0.022770007936672554	1.1853821880409914e-06	-1.066207100695354e-06
-5.3370805775689233e-05	0.05462364099089988	1.7581905090777926e-05	3.814206035003704e-10	-2.500820662231068e-09	4.855269972777925e-06	7.884180439069674e-10	2.8258357509391253e-10	8.31663621741378e-06	3.4160321348124774e-10	-5.022895392249964e-10
-1.4000240232239716e-09	1.532088088877639e-06	3.814206035003704e-10	5.0059599930330045e-14	-2.3973135533939672e-14	2.150216898233316e-10	-1.3157581860877126e-14	-3.362511186157927e-14	1.45586383727976e-10	5.409837622642751e-15	-1.2356376301418732e-15
7.668976258806253e-09	-7.838326769624475e-06	-2.500820662231068e-09	-2.3973135533939672e-14	4.0708228735590253e-13	-5.794856706866008e-10	-1.4965446550096875e-13	-7.200602392928199e-14	-1.202684289255e-09	-5.202746556200376e-14	7.580979971806176e-14
-1.5311144659380072e-05	0.015923920992750654	4.855269972777925e-06	2.150216898233316e-10	-5.794856706866008e-10	1.8761823453203819e-06	1.3915587990287076e-10	-3.382604220197089e-11	2.236165344970842e-06	8.015268578929066e-11	-1.0041648659083451e-10
-2.5092898374636006e-09	2.6236836134928988e-06	7.884180439069674e-10	-1.3157581860877126e-14	-1.4965446550096875e-13	1.3915587990287076e-10	8.335321341585824e-14	3.6908102934504594e-14	3.5533504639670557e-10	1.6450972438212252e-14	-1.84348728085128e-14
-5.744909706314848e-10	4.7480303061744744e-07	2.8258357509391253e-10	-3.362511186157927e-14	-7.200602392928199e-14	-3.382604220197089e-11	3.6908102934504594e-14	5.731998717659814e-14	1.6919853258134013e-10	1.0221764588416522e-14	-2.1716899048357544e-14
-2.33047604485124e-05	0.022770007936672554	8.31663621741378e-06	1.45586383727976e-10	-1.202684289255e-09	2.236165344970842e-06	3.5533504639670557e-10	1.6919853258134013e-10	4.511395294152655e-06	1.411144467077854e-10	-2.9986981886541167e-10
-1.117475932835625e-09	1.1853821880409914e-06	3.4160321348124774e-10	5.409837622642751e-15	-5.202746556200376e-14	8.015268578929066e-11	1.6450972438212252e-14	1.0221764588416522e-14	1.411144467077854e-10	9.880248943518107e-15	-8.793853035727883e-15
1.2022023627920173e-09	-1.066207100695354e-06	-5.022895392249964e-10	-1.2356376301418732e-15	7.580979971806176e-14	-1.0041648659083451e-10	-1.84348728085128e-14	-2.1716899048357544e-14	-2.9986981886541167e-10	-8.793853035727883e-15	2.817452486320219e-14

correlation matrix
==================
1.0000533499940651	-0.9943176580605909	-0.9673277293188951	-0.4755679382944814	0.9134516259249026	-0.849466719049073	-0.6605194499914415	-0.18234938023227076	-0.8338021936121481	-0.8543897929024143	0.5442810523272383
-0.9943176580605909	1.0008836205374312	0.9354108549805803	0.4917141416217919	-0.8821113439586614	0.8347195889132101	0.6525264619275357	0.14239228172799537	0.769721211601612	0.8563043546093076	-0.4560779665754043
-0.9673277293188951	0.9354108549805803	1.0001378708124387	0.40663550151550204	-0.9348776388972125	0.845427081753462	0.651351475519515	0.2815088567285969	0.9338780305372031	0.8197168900552497	-0.7137133749939584
-0.4755679382944814	0.4917141416217919	0.40663550151550204	1.0002204276590634	-0.16795938128494795	0.7017012415217309	-0.203723969243761	-0.6277924489798103	0.30638705653080844	0.2432951033971232	-0.03290546482313379
0.9134516259249026	-0.8821113439586614	-0.9348776388972125	-0.16795938128494795	1.0000753238193731	-0.6631072185219445	-0.8125064336917948	-0.47140291132891876	-0.8875081983136465	-0.8204514536503644	0.7079023163462582
-0.849466719049073	0.8347195889132101	0.845427081753462	0.7017012415217309	-0.6631072185219445	1.0000153080410663	0.3519080803711101	-0.1031490340075947	0.768626223432164	0.5887471892178326	-0.43676070170601444
-0.6605194499914415	0.6525264619275357	0.651351475519515	-0.203723969243761	-0.8125064336917948	0.3519080803711101	1.0001061518159233	0.5339883425108324	0.5794892747901285	0.5733217477767216	-0.38042999596214255
-0.18234938023227076	0.14239228172799537	0.2815088567285969	-0.6277924489798103	-0.47140291132891876	-0.1031490340075947	0.5339883425108324	1.0000056159607105	0.3327286917585294	0.42955523648185717	-0.5404042068121127
-0.8338021936121481	0.769721211601612	0.9338780305372031	0.30638705653080844	-0.8875081983136465	0.768626223432164	0.5794892747901285	0.3327286917585294	1.0000042558311077	0.6684392235003958	-0.841106466335697
-0.8543897929024143	0.8563043546093076	0.8197168900552497	0.2432951033971232	-0.8204514536503644	0.5887471892178326	0.5733217477767216	0.42955523648185717	0.6684392235003958	1.0001331412438559	-0.5271047143308887
0.5442810523272383	-0.4560779665754043	-0.7137133749939584	-0.03290546482313379	0.7079023163462582	-0.43676070170601444	-0.38042999596214255	-0.5404042068121127	-0.841106466335697	-0.5271047143308887	1.0000047518000403

